Statistical profiling result from log-v8.log, (13727 ticks, 150 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    103    0.8%    0.8%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     98    0.7%    0.8%  t ___vfprintf
     98    0.7%    0.8%  T __platform_memcmp
     91    0.7%    0.7%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::getline(wchar_t*, long)
     85    0.6%    0.7%  T _freopen
     83    0.6%    0.6%  T _fputws_l
     78    0.6%    0.6%  T _mach_vm_purgable_control
     71    0.5%    0.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     57    0.4%    0.4%  T _kpersona_get
     54    0.4%    0.4%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     53    0.4%    0.4%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     53    0.4%    0.4%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(std::__1::basic_streambuf<wchar_t, std::__1::char_traits<wchar_t> >&, wchar_t)
     51    0.4%    0.4%  t ___vfwscanf
     50    0.4%    0.4%  T _sendto
     50    0.4%    0.4%  T _fputwc
     44    0.3%    0.3%  T _mach_msg_server_once
     41    0.3%    0.3%  t std::__1::vector<std::__1::locale::facet*, std::__1::__sso_allocator<std::__1::locale::facet*, 28ul> >::deallocate()
     27    0.2%    0.2%  T __swrite
     24    0.2%    0.2%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<long double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, long double&) const
     24    0.2%    0.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.2%    0.2%  t ___fputwc
     22    0.2%    0.2%  t __platform_memmove$VARIANT$Base
     21    0.2%    0.2%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.2%    0.2%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::__imp const&, int)
     21    0.2%    0.2%  t _update_cache_for_file_streams
     21    0.2%    0.2%  t _tiny_malloc_from_free_list
     21    0.2%    0.2%  T _mach_vm_remap
     20    0.1%    0.2%  t __malloc_initialize
     19    0.1%    0.1%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.1%    0.1%  T std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, void*&) const
     17    0.1%    0.1%  t _mvm_allocate_pages
     17    0.1%    0.1%  t ___find_warguments
     16    0.1%    0.1%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     16    0.1%    0.1%  T _mach_vm_protect
     15    0.1%    0.1%  t _szone_pressure_relief
     15    0.1%    0.1%  T ___fread
     14    0.1%    0.1%  t _malloc_zone_register_while_locked
     13    0.1%    0.1%  T __kernelrpc_vm_remap
     11    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.1%    0.1%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::getline(wchar_t*, long, wchar_t)
     10    0.1%    0.1%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, int)
     10    0.1%    0.1%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::readsome(wchar_t*, long)
     10    0.1%    0.1%  T _fputwc_l
      9    0.1%    0.1%  T std::__1::locale::operator==(std::__1::locale const&) const
      8    0.1%    0.1%  t std::__1::__stdinbuf<wchar_t>::pbackfail(int)
      8    0.1%    0.1%  T _malloc_set_zone_name
      8    0.1%    0.1%  T _dyld_image_header_containing_address
      7    0.1%    0.1%  t _mvm_allocate_pages_securely
      7    0.1%    0.1%  t __GB2312_init
      7    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  T _proc_listpidspath
      7    0.1%    0.1%  T __platform_bzero
      6    0.0%    0.0%  t _szone_batch_free
      6    0.0%    0.0%  t _insert_node
      6    0.0%    0.0%  t ___printf_render_pct
      6    0.0%    0.0%  T std::__1::__next_prime(unsigned long)
      6    0.0%    0.0%  T _pipe
      5    0.0%    0.0%  t __os_alloc
      5    0.0%    0.0%  t ___printf_puts
      5    0.0%    0.0%  T std::__1::basic_streambuf<char, std::__1::char_traits<char> >::swap(std::__1::basic_streambuf<char, std::__1::char_traits<char> >&)
      5    0.0%    0.0%  T _vm_read
      5    0.0%    0.0%  T _host_create_mach_voucher
      5    0.0%    0.0%  T _catopen
      5    0.0%    0.0%  T __sread
      5    0.0%    0.0%  T ___guarded_open_dprotected_np
      4    0.0%    0.0%  t __vasprintf
      4    0.0%    0.0%  t __simple_asl_init
      4    0.0%    0.0%  t ___printf_flush
      4    0.0%    0.0%  T std::__1::timed_mutex::lock()
      4    0.0%    0.0%  T _malloc
      4    0.0%    0.0%  T __sseek
      3    0.0%    0.0%  t void node::fs::FillStatsArray<double, v8::Float64Array>(node::AliasedBufferBase<double, v8::Float64Array, std::__1::enable_if<std::is_scalar<double>::value, void>::type>*, uv_stat_t const*, unsigned long)
      3    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >::basic_ostream(std::__1::basic_ostream<char, std::__1::char_traits<char> >&&)
      3    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      3    0.0%    0.0%  t __GBK_init
      3    0.0%    0.0%  T std::__1::recursive_timed_mutex::~recursive_timed_mutex()
      3    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::putback(wchar_t)
      3    0.0%    0.0%  T std::__1::__codecvt_utf16<char16_t, false>::do_length(__mbstate_t&, char const*, char const*, unsigned long) const
      3    0.0%    0.0%  T _swscanf_l
      3    0.0%    0.0%  T _swscanf
      3    0.0%    0.0%  T _sendto$NOCANCEL
      2    0.0%    0.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _mvm_deallocate_pages
      2    0.0%    0.0%  t _flush_queues
      2    0.0%    0.0%  t ___printf_render_vis
      2    0.0%    0.0%  T std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(unsigned int)
      2    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::unget()
      2    0.0%    0.0%  T std::__1::__num_get<wchar_t>::__stage2_int_loop(wchar_t, int, char*, char*&, unsigned int&, wchar_t, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned int*, unsigned int*&, wchar_t*)
      2    0.0%    0.0%  T std::__1::__num_get<char>::__stage2_int_prep(std::__1::ios_base&, char*, char&)
      2    0.0%    0.0%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T ___ungetc
      2    0.0%    0.0%  T ___gethostuuid
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t std::__1::basic_streambuf<char, std::__1::char_traits<char> >::pbase() const
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<void*, void*>*> std::__1::__hash_table<void*, std::__1::hash<void*>, std::__1::equal_to<void*>, std::__1::allocator<void*> >::find<void*>(void* const&)
      1    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::IdleTasksEnabled()
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_6::__invoke(uv_check_s*)
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::GetZeroFillToggle(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _szone_realloc
      1    0.0%    0.0%  t _mach_error_string_int
      1    0.0%    0.0%  t __mkpath
      1    0.0%    0.0%  T std::__1::__num_get<wchar_t>::__stage2_float_prep(std::__1::ios_base&, wchar_t*, wchar_t&, wchar_t&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::Access(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _tmpfile
      1    0.0%    0.0%  T _thread_get_exception_ports
      1    0.0%    0.0%  T _swprintf
      1    0.0%    0.0%  T _os_channel_slot_get_packet
      1    0.0%    0.0%  T _malloc_zone_malloc
      1    0.0%    0.0%  T _mach_error_type
      1    0.0%    0.0%  T __pthread_wqthread
      1    0.0%    0.0%  T __pthread_qos_class_decode
      1    0.0%    0.0%  T ___sflush
      1    0.0%    0.0%  T ___pthread_sigmask

 [Summary]:
   ticks  total  nonlib   name
    279    2.0%    2.2%  JavaScript
  12529   91.3%   96.7%  C++
    315    2.3%    2.4%  GC
    769    5.6%          Shared libraries
    150    1.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  12311   97.7%   89.7%  t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
     50    0.4%    0.4%  T _sendto
     38    0.3%    0.3%  T ___guarded_open_np
     21    0.2%    0.2%  T _mach_vm_remap
     19    0.2%    0.1%  T _vm_purgable_control
     15    0.1%    0.1%  t ___inaddr_to_index
     13    0.1%    0.1%  T __platform_memcmp
     11    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     11    0.1%    0.1%  T _fputws_l
      8    0.1%    0.1%  T _freopen
      7    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      7    0.1%    0.1%  t ___vfwscanf
      7    0.1%    0.1%  t ___vfprintf
      7    0.1%    0.1%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(std::__1::basic_streambuf<wchar_t, std::__1::char_traits<wchar_t> >&, wchar_t)
      7    0.1%    0.1%  T _proc_listpidspath
      7    0.1%    0.1%  T _fputwc
      6    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::getline(wchar_t*, long)
      6    0.0%    0.0%  T _pipe
      5    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  t __os_alloc
      4    0.0%    0.0%  t ___fputwc
      3    0.0%    0.0%  t void node::fs::FillStatsArray<double, v8::Float64Array>(node::AliasedBufferBase<double, v8::Float64Array, std::__1::enable_if<std::is_scalar<double>::value, void>::type>*, uv_stat_t const*, unsigned long)
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      3    0.0%    0.0%  t _szone_malloc_should_clear
      3    0.0%    0.0%  t __simple_asl_init
      3    0.0%    0.0%  T __swrite
      2    0.0%    0.0%  t _malloc_zone_register_while_locked
      2    0.0%    0.0%  T std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, void*&) const
      2    0.0%    0.0%  T _mach_msg_server_once
      2    0.0%    0.0%  T _catopen
      2    0.0%    0.0%  T ___fread
      1    0.0%    0.0%  t std::__1::vector<std::__1::locale::facet*, std::__1::__sso_allocator<std::__1::locale::facet*, 28ul> >::deallocate()
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::__imp const&, int)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _update_cache_for_file_streams
      1    0.0%    0.0%  t _tiny_malloc_from_free_list
      1    0.0%    0.0%  t _mvm_allocate_pages_securely
      1    0.0%    0.0%  t _mvm_allocate_pages
      1    0.0%    0.0%  t ___printf_render_pct
      1    0.0%    0.0%  t ___printf_flush
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::getline(wchar_t*, long, wchar_t)
      1    0.0%    0.0%  T std::__1::__num_get<char>::__stage2_int_prep(std::__1::ios_base&, char*, char&)
      1    0.0%    0.0%  T std::__1::__next_prime(unsigned long)
      1    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _malloc_set_zone_name
      1    0.0%    0.0%  T _mach_vm_purgable_control
      1    0.0%    0.0%  T ___guarded_open_dprotected_np

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4831   35.2%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
   4831  100.0%    t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
   4813   99.6%      Function: ^compileFunction node:vm:316:25
   4181   86.9%        Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
   4166   99.6%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
   4089   98.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
     77    1.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1164:37
    600   12.5%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
    600  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
    600  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24

   3885   28.3%  t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
   2636   67.9%    t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
    171    6.5%      t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
     29   17.0%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
     27   93.1%          Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
     20   74.1%            Function: ^trySelf node:internal/modules/cjs/loader:481:17
      7   25.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      2    6.9%          Function: ^resolveExports node:internal/modules/cjs/loader:512:24
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
     14    8.2%        Function: ^stat node:internal/modules/cjs/loader:157:14
      7   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:424:17
      6   85.7%            Function: ^tryExtensions node:internal/modules/cjs/loader:440:23
      1   14.3%            Function: ^tryPackage node:internal/modules/cjs/loader:378:20
      7   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      7  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
     11    6.4%        Function: ^compileFunction node:vm:316:25
     10   90.9%          Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
     10  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    9.1%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      9    5.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      9  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      6    3.5%        LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      6  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      6  100.0%            Function: ^require node:internal/modules/cjs/helpers:102:31
      5    2.9%        t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      1   20.0%          LazyCompile: ~replaceXRange /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:362:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:357:32
      1   20.0%          LazyCompile: ~replaceCaret /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:302:22
      1  100.0%            LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:298:32
      1   20.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/mk/name/last_name.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1   20.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/last_name.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1   20.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/first_name.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      5    2.9%        LazyCompile: ~parseRange /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:79:14
      5  100.0%          LazyCompile: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/jsonwebtoken/node_modules/semver/classes/range.js:34:12
      5  100.0%            t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
      4    2.3%        Function: ^FastBuffer node:internal/buffer:958:14
      4  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      3   75.0%            Function: ^allocate node:buffer:403:18
      1   25.0%            Function: ^createPool node:buffer:155:20
      3    1.8%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:400:36
      3  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:468:30
      3  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:468:30
